260,3,89,PZ001
261,1,89,DR003
262,1,89,BG001
263,1,90,CK009
264,1,90,CK005
265,2,90,CK003
266,1,91,DR007
267,1,91,PZ005
268,1,91,CK007
269,3,91,BG009
270,1,91,PZ006
271,2,92,BG005
272,2,92,CK008
273,1,92,DS010
274,1,93,DR007
275,1,93,CK004
276,1,93,DR006
277,1,94,BG009
278,1,95,DS005
279,1,95,DS007
280,1,95,BG005
281,2,96,SD001
282,1,97,BG010
283,3,97,CK003
284,1,97,PZ009
285,2,98,DR007
286,1,98,CK009
287,1,99,DR010
288,1,99,PZ007
289,1,100,DR002
290,3,101,SD002
291,1,101,PZ007
292,3,101,BG009
293,1,101,BG011
294,1,102,BG007
295,1,102,DS005
296,1,102,DS009
297,1,102,DR008
298,1,103,DR004
299,1,103,SD005
300,1,103,CK008
301,2,103,PZ010
302,1,104,SD006
303,3,104,SD009
304,1,105,PZ007
305,2,106,DR006
306,3,106,BG006
307,1,107,CK008
308,1,107,SD007
309,1,107,BG001
310,3,108,CK009
311,3,108,DS002
312,1,109,SD009
313,1,110,DS005
314,1,110,DR001
315,3,110,SD009
316,2,111,DS009
317,1,111,DR006
318,1,112,BG008
319,1,112,DR003
320,1,112,PZ001
321,3,112,DS003
322,1,113,PZ003
323,1,113,BG002
324,1,113,BG003
325,1,113,CK002
326,1,114,CK005
327,1,114,DS001
328,1,114,CK002
329,1,114,CK009
330,1,114,DR001
331,1,115,SD011
332,1,115,PZ001
333,1,116,PZ001
334,2,116,PZ007
335,1,116,BG005
336,1,116,DS004
337,2,116,BG005
338,1,117,PZ001
339,1,117,DS002
340,3,117,DR009
341,1,118,DR011
342,1,118,CK004
343,1,118,DS005
344,1,118,DR011
345,1,118,BG009
346,1,119,SD006
347,3,119,BG011
348,3,119,BG009
349,2,119,BG006
350,1,119,DR010
351,1,120,DR006
352,1,120,SD005
353,1,120,PZ008
354,1,120,PZ002
355,3,120,BG008
356,1,121,SD008
357,1,121,CK009
358,1,122,BG011
359,1,122,DS010
360,1,122,CK008
361,3,122,SD005
362,1,123,PZ006
363,1,124,DR003
364,1,124,DS001
365,1,124,DS006
366,1,125,PZ006
367,1,125,DR009
368,1,125,PZ004
369,2,125,DR005
370,1,125,PZ009
371,3,126,PZ007
372,1,126,PZ006
373,1,126,DR005
374,1,126,BG006
375,1,127,BG002
376,1,127,DS004
377,1,128,DS001
378,1,128,SD004
379,1,128,SD009
380,1,128,DS008
381,1,128,SD004
382,1,129,CK001
383,1,129,PZ003
384,1,129,DS010
385,1,129,SD011
386,1,129,SD007
387,3,130,SD007
388,3,130,DS005
389,1,130,DR003
390,1,131,DR002
391,1,131,PZ007
392,3,131,DS002
393,1,131,DR002
394,1,132,DR007
395,1,132,BG008
396,2,132,SD011
397,2,132,PZ010
398,1,132,BG005
399,1,133,SD007
400,1,133,DR006
401,1,134,DR004
402,1,134,DS002
403,3,134,DS010
404,1,134,SD008
405,1,135,BG003
406,3,135,DR003
407,1,135,CK004
408,3,136,DR009
409,1,136,SD007
410,1,136,PZ004
411,1,137,DR008
412,1,138,CK004
413,1,139,BG008
414,1,140,CK001
415,1,140,PZ009
416,1,140,CK002
417,1,141,PZ008
418,1,141,DS001
419,3,142,DS008
420,1,142,DR001
421,3,143,SD007
422,1,143,DR004
423,1,143,PZ010
424,1,144,DR008
425,1,144,BG002
426,1,144,BG003
427,2,144,SD004
428,2,144,BG008
429,1,145,DS006
430,1,145,SD002
431,1,145,BG001
432,2,146,PZ008
433,1,147,CK006
434,1,148,BG001
435,3,149,SD008
436,1,149,DS002
437,1,149,PZ006
438,1,149,BG007
439,1,150,BG005
440,1,150,SD002
441,1,150,DR011
442,1,150,DS007
443,1,151,CK007
444,1,151,SD006
445,1,152,DS004
446,1,152,DS008
447,2,152,BG008
448,1,152,SD005
449,1,153,PZ008
450,1,153,SD005
451,1,153,DS009
452,1,154,SD003
453,1,154,SD004
454,1,155,PZ008
455,1,155,DS005
456,2,155,SD010
457,1,155,SD004
458,1,156,PZ010
459,1,156,SD011
460,2,156,DS005
461,1,157,BG001
462,2,157,SD009
463,1,157,PZ001
464,3,157,CK004
465,1,158,BG005
466,1,158,DS002
467,2,158,DS005
468,2,158,BG010
469,1,158,SD007
470,3,159,SD006
471,1,159,CK005
472,1,159,DS002
473,3,159,CK007
474,2,159,CK003
475,1,160,SD001
476,1,160,BG006
477,3,161,PZ007
478,1,162,BG010
479,1,162,CK002
480,1,163,BG004
481,1,163,BG011
482,2,163,SD011
483,1,164,DR009
484,1,164,DS004
485,2,164,DR009
486,1,165,CK001
487,2,165,DR003
488,1,166,CK001
489,3,166,PZ001
490,1,167,DR010
491,3,168,BG008
492,1,169,PZ001
493,1,169,SD009
494,2,169,CK006
495,1,169,PZ008
496,1,170,DR009
497,2,170,BG003
498,2,170,PZ004
499,1,171,BG011
500,1,171,PZ003
501,1,172,DS001
502,1,173,PZ008
503,1,173,SD002
504,1,173,PZ004
505,3,173,CK004
506,1,173,PZ003
507,1,174,CK008
508,1,175,PZ003
509,2,175,DR009
510,1,176,CK002
511,2,176,DS002
512,1,176,PZ001
513,1,177,CK006
514,1,177,SD009
515,3,178,CK004
516,1,178,SD002
517,1,179,DR010
518,1,179,CK002
519,1,179,DR008
520,1,180,SD003
521,3,180,PZ004
522,1,180,DS010
523,3,180,DR002
524,1,181,PZ008
525,1,182,CK002
526,1,182,BG006
527,1,183,PZ007
528,3,184,DR001
529,1,184,PZ004
530,1,185,CK008
531,1,185,PZ001
532,1,185,DS007
533,1,185,SD009
534,3,186,BG001
535,1,186,BG003
536,2,186,PZ004
537,1,186,BG002
538,1,187,SD008
539,1,187,DR001
540,3,187,DR010
541,1,188,PZ003
542,1,188,PZ004
543,1,188,SD008
544,3,188,SD005
545,1,189,DR009
546,3,189,BG011
547,1,189,CK002
548,2,189,PZ002
549,1,189,CK009
550,1,190,DR005
551,2,190,DR003
552,1,190,BG009
553,1,191,BG010
554,3,191,DR002
555,2,191,DR006
556,1,191,BG003
557,1,191,DR010
558,1,192,SD003
559,2,192,DR010
560,1,192,DR002
561,1,192,CK004
562,3,193,PZ008
563,1,193,PZ008
564,1,193,SD004
565,1,193,PZ007
566,2,194,DS007
567,1,194,BG002
568,1,194,DS007
569,3,194,DR011
570,1,194,PZ010
571,1,195,DS001
572,1,196,BG011
573,1,196,BG011
574,1,196,SD005
575,3,196,PZ007
576,1,196,DS003
577,3,197,SD011
578,3,198,DR003
579,1,199,SD002
580,3,200,BG010
581,1,200,CK009
582,1,200,DS008
583,1,200,CK007
584,1,200,SD009
585,1,201,PZ005
586,3,201,SD004
587,1,201,BG004
588,1,201,DR001
589,1,202,CK008
590,1,202,DS003
591,1,203,BG002
592,3,203,SD004
593,1,203,CK001
594,1,203,SD002
595,1,203,DR011
596,1,204,BG009
597,3,204,SD006
598,3,204,SD006
599,3,204,DR010
600,1,204,PZ006
601,1,205,SD004
602,1,205,CK005
603,1,205,DS007
604,3,205,BG010
605,1,205,PZ003
606,3,206,PZ004
607,1,206,PZ009
608,2,206,PZ010
609,1,207,DS009
610,1,208,BG006
611,3,208,SD010
612,1,208,BG008
613,1,208,PZ001
614,1,209,BG009
615,3,209,SD003
616,1,209,CK006
617,1,209,PZ008
618,1,210,CK006
619,1,210,BG005
620,1,210,CK007
621,2,211,SD003
622,3,211,DS007
623,3,211,BG002
624,1,212,BG003
625,1,212,SD003
626,2,213,CK009
627,2,213,DR009
628,2,213,BG005
629,2,214,CK009
630,2,214,CK005
631,2,214,CK004
632,3,214,PZ009
633,2,215,DS008
634,1,215,BG002
635,1,215,DS006
636,1,215,DR006
637,2,215,PZ002
638,1,216,CK004
639,1,216,DS010
640,1,216,SD008
641,1,217,DR006
642,1,217,CK001
643,2,217,BG006
644,1,217,PZ005
645,2,217,PZ009
646,2,218,CK002
647,1,218,PZ001
648,1,218,BG004
649,1,218,DR001
650,1,219,CK009
651,1,219,DS001
652,1,219,PZ010
653,1,219,PZ008
654,3,220,DR009
655,1,220,CK008
656,3,220,SD003
657,2,220,CK005
658,1,220,SD007
659,1,221,DR008
660,3,221,SD006
661,2,221,BG010
662,3,221,BG008
663,1,221,DS001
664,2,222,DS005
665,1,222,DR003
666,1,223,BG010
667,1,223,BG003
668,3,223,SD003
669,2,223,CK004
670,1,224,DR008
671,3,224,BG002
672,1,224,SD005
673,1,224,SD010
674,3,225,CK007
675,3,225,DR005
676,1,225,BG006
677,1,226,DR007
678,1,227,CK002
679,1,227,PZ003
680,2,228,CK001
681,1,228,BG007
682,2,228,CK009
683,1,229,PZ008
684,2,229,PZ005
685,1,229,DR003
686,1,229,PZ004
687,1,229,PZ002
688,1,230,PZ009
689,1,231,DR008
690,1,232,CK003
691,1,232,BG011
692,1,232,CK008
693,1,232,SD010
694,1,232,BG004
695,2,233,BG006
696,1,234,CK002
697,1,234,BG003
698,1,235,DR003
699,3,235,PZ002
700,3,236,BG004
701,3,236,PZ008
702,1,237,SD003
703,3,237,DR008
704,3,237,SD001
705,1,237,DS007
706,2,238,CK006
707,3,239,CK004
708,1,239,DR001
709,1,239,SD006
710,1,240,DS009
711,1,240,PZ001
712,2,240,DR005
713,1,240,BG004
714,1,241,BG001
715,1,241,DR001
716,1,241,CK003
717,1,241,BG009
718,1,241,BG011
719,1,242,PZ004
720,1,242,DS009
721,1,242,PZ008
722,3,243,PZ007
723,1,244,CK004
724,2,244,CK001
725,1,244,DS005
726,1,244,DR011
727,1,244,PZ003
728,3,245,BG010
729,1,245,BG001
730,1,245,BG004
731,2,245,PZ010
732,1,246,BG011
733,3,246,DR005
734,3,247,PZ010
735,1,247,PZ004
736,1,247,BG009
737,1,247,BG006
738,1,247,PZ008
739,3,248,BG009
740,1,248,DR002
741,1,248,SD002
742,1,249,DS005
743,1,249,BG004
744,1,249,SD008
745,1,250,DR002
746,1,251,SD003
747,2,251,PZ003
748,3,251,CK001
749,1,251,BG002
750,1,251,CK006
751,1,252,DS006
752,1,252,PZ002
753,2,252,BG002
754,2,252,PZ001
755,2,252,DR002
756,3,253,CK001
757,1,253,SD001
758,1,253,DR006
759,1,254,SD003
760,1,254,DR004
761,2,254,BG008
762,1,255,BG005
763,1,255,PZ001
764,2,255,BG004
765,3,255,DS004
766,1,256,DS003
767,3,257,SD002
768,1,258,BG006
769,1,259,PZ006
770,1,259,SD002
771,3,259,DR003
772,1,259,PZ002
773,2,259,DS004
774,3,260,DR011
775,2,260,DR008
776,1,260,DS004
777,1,260,BG007
778,1,261,CK004
779,2,261,DR005
780,1,261,BG003
781,1,262,BG011
782,1,262,CK008
783,1,262,DR003
784,1,262,SD002
785,2,263,SD008
786,1,263,BG001
787,3,263,BG008
788,1,263,PZ009
789,2,263,CK007
790,3,264,DS001
791,3,265,SD011
792,1,265,DR009
793,1,265,DR001
794,1,265,CK003
795,1,265,PZ010
796,1,266,SD003
797,3,267,PZ005
798,1,268,CK009
799,1,268,DR009
800,1,268,DS010
801,2,268,SD001
802,1,269,BG002
803,1,269,PZ007
804,1,269,CK008
805,3,269,DS010
806,1,270,DS007
807,1,270,PZ003
808,1,271,BG008
809,1,271,DR006
810,1,271,BG010
811,3,272,DR011
812,1,272,BG005
813,1,272,DS001
814,1,272,PZ009
815,1,272,DR009
816,3,273,SD011
817,1,273,DS001
818,1,274,DS003
819,1,274,DS005
820,2,274,PZ003
821,2,274,PZ001
822,1,274,SD010
823,1,275,DS006
824,1,275,DS003
825,1,275,PZ006
826,2,275,DS010
827,1,276,PZ010
828,1,276,DS008
829,3,276,SD002
830,1,276,CK003
831,1,277,CK008
832,2,278,SD011
833,3,278,PZ005
834,1,278,DS010
835,3,278,SD004
836,2,278,BG010
837,1,279,DR008
838,1,279,PZ008
839,3,279,DR007
840,1,280,PZ003
841,1,281,DS008
842,1,281,CK006
843,2,281,PZ008
844,1,281,PZ002
845,3,282,DR004
846,1,282,BG002
847,3,282,DR001
848,1,283,DR001
849,1,283,BG011
850,3,284,SD003
851,1,284,PZ010
852,3,284,CK005
853,1,284,CK002
854,1,285,DR001
855,1,285,SD005
856,2,286,BG006
857,2,286,SD005
858,1,287,PZ009
859,1,287,SD001
860,1,287,BG008
861,1,287,PZ006
862,1,288,PZ005
863,1,288,DR010
864,1,288,PZ010
865,1,288,SD002
866,1,289,DR002
867,2,290,BG010
868,3,290,BG005
869,1,291,PZ005
870,2,291,PZ005
871,1,291,SD003
872,1,292,SD010
873,1,292,DS006
874,1,292,BG009
875,1,292,BG004
876,1,292,SD008
877,1,293,BG011
878,1,294,SD001
879,3,294,SD001
880,1,294,DS005
881,1,294,CK007
882,1,295,BG003
883,1,295,BG004
884,1,295,DS004
885,3,295,DS010
886,3,295,CK005
887,2,296,PZ001
888,3,296,SD002
889,1,297,DR004
890,1,297,BG008
891,1,297,BG003
892,1,297,SD004
893,1,298,BG005
894,1,298,PZ009
895,1,298,PZ009
896,1,298,DR006
897,1,298,SD006
898,1,299,BG009
899,1,300,DR008
900,1,300,PZ002
901,3,300,SD009
902,1,301,BG001
903,1,301,PZ004
904,1,301,DS003
905,1,302,BG006
906,1,302,DS003
907,1,302,BG009
908,1,303,CK002
909,1,303,DR005
910,3,304,SD009
911,2,304,PZ003
912,1,304,SD011
913,3,304,SD005
914,1,305,CK001
915,1,306,CK003
916,1,306,PZ008
917,1,306,DR001
918,1,307,BG006
919,1,307,CK004
920,1,308,BG011
921,1,308,DR007
922,1,308,DS002
923,2,308,BG003
924,1,309,CK005
925,2,309,PZ006
926,1,310,DR006
927,1,310,DR009
928,1,310,CK002
929,2,310,BG010
930,1,311,SD005
931,1,312,BG002
932,2,312,CK002
933,1,312,SD011
934,1,313,DR011
935,2,314,BG006
936,1,314,CK001
937,1,314,DR006
938,1,315,PZ009
939,1,315,CK003
940,3,316,SD008
941,1,316,BG010
942,1,316,DS009
943,1,316,SD009
944,3,317,DR005
945,2,317,CK007
946,1,318,DR003
947,1,319,PZ009
948,1,319,DS002
949,1,320,SD011
950,1,320,BG003
951,1,320,DR010
952,1,320,SD010
953,1,321,DR007
954,1,321,DR008
955,1,322,PZ004
956,1,323,DR009
957,1,323,CK007
958,1,323,BG007
959,1,323,BG011
960,1,324,SD001
961,1,324,DS002
962,2,324,DR001
963,1,324,BG005
964,1,325,PZ001
965,1,325,DR001
966,1,325,BG006
967,1,326,SD002
968,2,327,SD010
969,1,327,BG011
970,3,327,DR005
971,1,327,DR006
972,2,327,CK007
973,2,328,PZ006
974,1,328,CK007
975,1,329,DR010
976,1,329,BG004
977,1,329,BG001
978,3,329,DR002
979,2,330,DS008
980,1,331,DS005
981,1,331,PZ007
982,1,332,CK001
983,1,332,PZ005
984,1,332,CK005
985,1,333,DS005
986,1,333,BG004
987,1,334,DR001
988,1,335,PZ009
989,1,335,BG007
990,1,335,DR001
991,1,336,DS005
992,3,336,SD008
993,1,336,PZ001
994,1,336,SD010
995,1,336,PZ010
996,3,337,DS009
997,2,338,SD004
998,3,338,PZ007
999,1,339,DR003
1000,1,340,SD004
1001,1,341,DR010
1002,1,341,PZ010
1003,1,341,DR004
1004,1,342,DR004
1005,2,342,DS002
1006,1,342,DR011
1007,1,343,PZ010
1008,3,343,DR009
1009,1,343,CK007
1010,1,344,BG002
1011,2,345,BG007
1012,1,345,BG004
1013,1,345,DS007
1014,1,345,DR002
1015,1,345,CK005
1016,1,346,BG002
1017,1,347,BG003
1018,1,347,DR008
1019,1,347,SD002
1020,1,348,SD008
1021,1,348,CK009
1022,3,349,PZ003
1023,1,349,CK005
1024,1,349,PZ005
1025,1,350,PZ004
1026,2,350,DR009
1027,1,350,CK004
1028,1,351,DR007
1029,3,351,DS007
1030,2,351,CK005
1031,1,351,PZ001
1032,3,351,DR002
1033,1,352,DS003
1034,1,352,CK001
1035,1,352,BG007
1036,1,353,BG003
1037,1,353,PZ007
1038,1,353,SD002
1039,1,354,CK001
1040,1,354,PZ002
1041,1,354,DR006
1042,1,354,SD009
1043,1,354,CK001
1044,1,355,SD003
1045,1,355,CK001
1046,1,356,CK003
1047,1,356,SD005
1048,1,357,SD001
1049,1,357,SD006
1050,1,357,CK004
1051,2,357,SD010
1052,1,357,PZ003
1053,1,358,SD002
1054,1,358,BG001
1055,1,358,PZ008
1056,2,359,CK002
1057,3,359,BG002
1058,1,359,DR008
1059,2,360,DS006
1060,3,360,DS004
1061,1,361,PZ005
1062,1,362,DR004
1063,3,363,DR011
1064,2,363,DS010
1065,1,363,PZ004
1066,3,364,DS002
1067,1,364,CK003
1068,2,364,DR008
1069,1,364,PZ005
1070,1,364,DS002
1071,1,365,CK003
1072,2,366,PZ004
1073,1,367,DR005
1074,3,367,PZ008
1075,1,367,SD001
1076,1,367,DR005
1077,2,367,SD001
1078,2,368,SD009
1079,1,368,DS010
1080,2,368,DR005
1081,1,368,SD002
1082,1,368,PZ008
1083,1,369,SD009
1084,1,369,DS010
1085,1,369,PZ001
1086,1,370,CK001
1087,1,370,SD005
1088,1,370,PZ010
1089,3,371,DR002
1090,1,371,DR007
1091,1,371,PZ006
1092,1,372,CK004
1093,3,372,CK009
1094,1,372,BG005
1095,1,372,DR002
1096,3,372,BG007
1097,1,373,SD009
1098,1,373,DR008
1099,1,373,PZ007
1100,1,374,CK008
1101,1,375,SD005
1102,1,375,DS004
1103,1,375,SD010
1104,1,375,DR006
1105,1,376,BG009
1106,1,377,PZ010
1107,1,378,SD004
1108,2,378,PZ002
1109,3,378,DS002
1110,1,379,DR007
1111,1,379,BG009
1112,1,379,DS008
1113,1,379,DR009
1114,1,379,SD001
1115,1,380,PZ003
1116,3,380,CK003
1117,1,380,DS006
1118,1,380,DR004
1119,1,380,PZ010
1120,1,381,SD006
1121,1,381,BG004
1122,1,382,BG009
1123,1,382,PZ002
1124,3,382,BG005
1125,3,382,PZ002
1126,1,383,DS007
1127,1,384,PZ009
1128,1,384,DS005
1129,1,384,DS006
1130,1,384,CK002
1131,1,385,BG006
1132,1,385,PZ002
1133,1,386,DR009
1134,1,387,DS009
1135,1,388,DR011
1136,2,389,DS005
1137,3,389,BG003
1138,1,389,DS001
1139,1,389,DS001
1140,1,390,BG006
1141,1,390,DS002
1142,1,391,DS008
1143,1,391,DS002
1144,1,391,DR010
1145,1,391,PZ008
1146,1,392,SD010
1147,1,392,BG003
1148,1,392,BG002
1149,1,393,BG011
1150,1,393,PZ004
1151,3,393,PZ004
1152,1,393,CK009
1153,2,394,CK007
1154,3,394,DR005
1155,1,395,SD001
1156,1,395,DS009
1157,1,395,BG003
1158,3,395,PZ008
1159,1,396,CK009
1160,1,396,PZ002
1161,1,396,BG009
1162,3,396,BG006
1163,1,397,DR006
1164,1,398,DR010
1165,1,399,BG006
1166,1,399,DS006
1167,2,399,BG005
1168,1,400,CK003
1169,1,400,BG007
1170,3,400,DR009
1171,1,400,DS001
1172,1,401,BG009
1173,2,402,DS008
1174,1,402,SD008
1175,3,403,DR002
1176,1,403,SD007
1177,1,403,DS001
1178,1,404,CK005
1179,1,404,DR003
1180,1,405,DR007
1181,1,405,CK006
1182,1,405,BG009
1183,1,406,SD007
1184,1,407,PZ004
1185,1,408,SD008
1186,1,408,DR008
1187,1,408,BG002
1188,2,408,CK003
1189,2,409,DR004
1190,2,409,DR001
1191,1,409,CK005
1192,1,409,CK007
1193,3,409,BG007
1194,1,410,SD003
1195,2,411,BG001
1196,1,411,SD010
1197,3,412,DS010
1198,1,412,BG007
1199,1,413,DS004
1200,1,413,DS010
1201,1,413,DR006
1202,1,413,DR009
1203,1,414,DR009
1204,1,414,PZ009
1205,1,415,BG010
1206,1,415,DR002
1207,2,416,PZ007
1208,1,417,SD005
1209,2,417,BG010
1210,1,417,DR001
1211,3,417,SD004
1212,1,418,SD005
1213,3,418,DS004
1214,1,419,PZ010
1215,1,419,BG005
1216,1,419,BG008
1217,3,419,SD011
1218,2,419,DR008
1219,2,420,BG004
1220,1,421,DS002
1221,1,421,SD001
1222,1,421,SD009
1223,1,421,BG009
1224,1,421,DS008
1225,1,422,DR011
1226,1,422,DR002
1227,1,423,PZ007
1228,1,423,CK001
1229,2,423,SD005
1230,1,423,SD002
1231,2,423,SD005
1232,1,424,BG008
1233,1,425,BG003
1234,1,425,DS006
1235,1,426,SD005
1236,3,426,BG003
1237,1,426,PZ001
1238,3,426,DS006
1239,1,426,SD003
1240,1,427,CK009
1241,1,427,PZ003
1242,1,427,BG007
1243,1,427,PZ007
1244,3,427,CK005
1245,1,428,BG009
1246,1,428,SD011
1247,1,428,BG008
1248,1,429,PZ005
1249,1,429,SD005
1250,2,429,SD006
1251,1,430,BG004
1252,1,430,PZ009
1253,1,430,SD001
1254,1,431,DR001
1255,1,431,DS002
1256,1,432,DS010
1257,2,432,DR011
1258,1,432,SD007
1259,1,433,BG005
1260,1,433,SD003
1261,1,433,CK003
1262,2,433,DR011
1263,3,433,PZ001
1264,3,434,BG004
1265,1,435,DR001
1266,1,435,SD006
1267,2,435,PZ007
1268,2,435,CK001
1269,1,436,PZ001
1270,1,437,CK002
1271,3,438,DS007
1272,1,438,DS003
1273,3,438,PZ009
1274,1,439,DS002
1275,3,439,DS002
1276,3,439,DS002
1277,1,439,BG008
1278,3,440,DR001
1279,1,440,CK003
1280,1,440,PZ007
1281,3,440,BG001
1282,1,441,PZ006
1283,1,442,DR003
1284,1,442,DR010
1285,1,442,CK007
1286,3,442,SD011
1287,1,443,CK007
1288,1,443,DR011
1289,1,443,CK002
1290,1,443,BG009
1291,2,443,BG003
1292,1,444,PZ001
1293,1,444,DS004
1294,1,444,BG009
1295,1,445,PZ008
1296,1,446,DS005
1297,1,447,CK008
1298,1,447,DR007
1299,1,447,CK001
1300,1,447,PZ001
1301,1,447,DR007
1302,1,448,DS002
1303,1,449,DS008
1304,1,449,BG011
1305,1,449,SD005
1306,1,449,BG005
1307,3,449,PZ010
1308,1,450,CK002
1309,2,450,BG006
1310,1,450,SD004
1311,3,451,CK003
1312,3,451,CK005
1313,2,452,SD009
1314,1,452,BG007
1315,3,452,BG007
1316,1,452,BG002
1317,1,452,DR002
1318,1,453,SD004
1319,3,454,PZ007
1320,1,454,PZ004
1321,3,454,PZ008
1322,3,454,SD002
1323,1,454,CK003
1324,1,455,SD002
1325,1,455,SD005
1326,1,455,PZ005
1327,1,456,SD011
1328,1,457,PZ007
1329,1,457,DS001
1330,1,458,DS003
1331,1,458,BG001
1332,1,458,DR009
1333,2,459,DR004
1334,1,459,BG001
1335,1,459,BG007
1336,1,460,PZ006
1337,1,460,DR001
1338,3,460,SD003
1339,1,460,DR008
1340,3,460,PZ002
1341,1,461,CK008
1342,1,461,DR007
