501,1,157,BG004
502,2,158,DR008
503,1,158,CK006
504,3,158,BG010
505,3,158,BG002
506,2,159,CK002
507,1,159,DS009
508,1,159,BG006
509,1,160,CK001
510,1,161,SD001
511,1,161,SD007
512,1,161,DR002
513,1,161,BG011
514,1,161,DS003
515,1,162,CK006
516,1,162,DS008
517,1,162,SD011
518,1,162,CK001
519,1,162,PZ001
520,2,163,DR010
521,2,163,DR005
522,3,163,SD006
523,2,163,DS003
524,1,163,DR008
525,1,164,CK008
526,1,164,PZ005
527,1,165,BG006
528,1,165,CK005
529,1,165,CK002
530,3,165,PZ005
531,1,165,PZ004
532,1,166,BG006
533,1,166,DR011
534,1,166,SD003
535,3,166,CK006
536,1,166,BG002
537,1,167,PZ009
538,2,167,PZ006
539,1,167,SD010
540,1,167,PZ005
541,1,167,SD007
542,1,168,SD001
543,1,168,SD010
544,3,168,BG003
545,1,168,DR006
546,1,169,DR004
547,3,170,CK001
548,3,171,DS005
549,1,172,CK003
550,3,172,DR003
551,1,172,SD011
552,1,172,BG009
553,3,172,BG005
554,1,173,DS004
555,1,173,BG005
556,1,173,DR005
557,1,174,DR010
558,3,175,PZ009
559,1,175,PZ003
560,1,175,DR008
561,1,176,DR001
562,1,177,DS006
563,1,177,DS005
564,1,177,PZ002
565,2,177,DR008
566,3,178,DS009
567,3,178,DS007
568,1,178,DR011
569,1,178,BG003
570,2,178,BG010
571,2,179,BG010
572,1,179,CK008
573,1,179,DS001
574,2,180,DS004
575,2,180,DS004
576,1,180,DS002
577,1,180,DR006
578,1,181,BG009
579,1,181,PZ006
580,1,181,CK009
581,1,181,PZ010
582,1,182,DR009
583,1,182,SD003
584,2,183,BG006
585,2,184,BG007
586,3,184,SD008
587,1,184,CK001
588,1,185,DS010
589,3,185,DR003
590,3,185,PZ008
591,1,185,DR008
592,3,185,CK007
593,1,186,DS006
594,1,186,BG004
595,1,187,DS004
596,1,187,DS003
597,1,188,PZ004
598,1,188,PZ009
599,1,188,DR010
600,2,188,DR011
601,2,188,BG009
602,2,189,PZ010
603,3,190,PZ008
604,3,190,SD004
605,1,191,DS001
606,1,191,BG004
607,1,192,BG011
608,1,192,DR002
609,1,192,BG006
610,3,193,BG003
611,1,193,CK007
612,1,193,DR009
613,3,194,DR010
614,2,194,DR010
615,1,194,SD009
616,1,194,SD003
617,1,195,CK005
618,1,195,SD004
619,1,195,SD005
620,1,195,SD011
621,1,195,SD005
622,1,196,SD008
623,3,196,BG008
624,1,196,PZ005
625,1,196,DS008
626,1,197,BG010
627,1,197,PZ001
628,2,198,BG006
629,1,198,PZ009
630,1,198,DR001
631,1,198,CK004
632,1,198,DS010
633,1,199,DS001
634,2,200,PZ007
635,1,201,CK009
636,3,201,BG008
637,1,201,DS004
638,1,202,CK006
639,1,202,SD007
640,1,202,SD011
641,1,203,BG003
642,3,203,DR002
643,1,203,DR007
644,1,203,DR007
645,2,203,PZ009
646,2,204,SD011
647,1,204,BG008
648,1,204,SD003
649,1,205,PZ010
650,1,205,DS006
651,1,205,CK003
652,3,205,CK005
653,2,206,SD004
654,1,206,PZ003
655,1,206,SD001
656,3,206,CK004
657,1,206,PZ007
658,1,207,BG002
659,1,207,DR006
660,1,208,SD009
661,3,209,SD005
662,1,209,PZ008
663,1,209,PZ009
664,1,210,BG008
665,3,210,DS008
666,1,211,BG005
667,1,211,PZ004
668,1,211,CK009
669,3,211,PZ005
670,1,212,PZ008
671,3,212,DS005
672,1,212,DS008
673,1,212,SD011
674,1,213,SD008
675,1,214,CK007
676,1,214,SD008
677,1,214,PZ008
678,1,214,CK004
679,1,214,DR005
680,2,215,DS007
681,1,215,DS009
682,1,215,PZ003
683,3,216,BG010
684,1,216,PZ009
685,1,216,CK007
686,1,216,DR002
687,2,216,PZ002
688,1,217,DS007
689,3,217,BG006
690,1,218,CK004
691,1,219,PZ003
692,1,220,PZ008
693,1,221,DS005
694,2,222,SD002
695,3,222,DS008
696,1,223,DS007
697,1,224,PZ001
698,1,224,PZ005
699,1,224,DR003
700,1,225,BG005
701,2,226,DR008
702,2,226,BG009
703,2,226,DS003
704,1,226,SD010
705,3,227,SD008
706,1,227,DS008
707,2,227,BG005
708,2,227,DS006
709,1,228,BG004
710,1,228,PZ003
711,1,228,CK001
712,1,228,DR007
713,1,229,BG003
714,3,229,PZ006
715,1,230,PZ009
716,2,230,DR009
717,2,231,BG009
718,3,231,CK006
719,1,232,PZ006
720,2,232,DR004
721,1,232,PZ002
722,1,232,CK005
723,1,232,DR009
724,1,233,SD010
725,1,234,DS002
726,2,234,PZ007
727,3,234,PZ010
728,3,234,BG010
729,1,234,BG007
730,3,235,CK005
731,1,235,DS002
732,3,235,DR002
733,1,236,DS002
734,1,236,SD001
735,1,236,PZ007
736,1,237,DR002
737,2,237,DR002
738,1,237,DS007
739,2,237,SD008
740,1,237,SD006
741,1,238,DR002
742,1,239,DR003
743,1,239,PZ002
744,1,239,SD005
745,3,240,BG011
746,1,241,BG008
747,1,241,PZ008
748,1,241,PZ006
749,1,242,DS009
750,1,242,SD008
751,1,243,DS010
752,1,243,CK001
753,1,244,DR002
754,1,245,PZ010
755,3,246,PZ002
756,1,246,SD007
757,1,247,CK004
758,1,248,DS008
759,1,249,DS001
760,3,249,DR009
761,1,249,PZ002
762,1,250,CK003
763,3,250,CK001
764,1,251,PZ004
765,2,251,DS008
766,1,252,BG007
767,1,253,CK004
768,3,253,DS006
769,1,254,CK008
770,3,254,SD002
771,2,255,BG010
772,1,255,DR010
773,2,255,DS009
774,1,255,DR011
775,1,255,DS010
776,1,256,SD008
777,1,256,PZ009
778,1,257,CK008
779,1,257,PZ008
780,1,257,BG001
781,1,257,PZ001
782,1,258,CK003
783,1,258,CK003
784,1,258,BG009
785,3,258,CK007
786,1,258,SD006
787,2,259,PZ001
788,1,259,DS004
789,3,260,DS008
790,1,260,BG011
791,1,260,DR009
792,2,260,CK002
793,1,261,CK004
794,1,262,DR001
795,1,262,PZ003
796,1,263,DR007
797,3,263,SD010
798,1,264,SD007
799,1,264,BG008
800,2,264,CK004
801,1,264,DR002
802,2,264,BG009
803,3,265,SD005
804,3,265,PZ009
805,1,265,SD008
806,1,266,SD011
807,3,266,BG011
808,1,267,PZ002
809,1,268,CK009
810,1,268,DS003
811,1,268,PZ008
812,1,268,SD003
813,2,269,SD005
814,1,270,PZ006
815,3,270,CK009
816,2,271,BG001
817,1,272,DS008
818,1,272,CK002
819,1,272,BG005
820,2,273,DR007
821,1,273,DR006
822,1,273,PZ007
823,1,274,DS002
824,1,274,BG004
825,1,275,PZ004
826,1,276,BG009
827,2,277,BG011
828,1,277,CK002
829,1,278,DS001
830,1,278,DR006
831,2,278,DS008
832,1,278,CK002
833,1,279,DR009
834,1,279,CK008
835,3,279,SD008
836,1,279,DR006
837,2,280,DR003
838,1,281,BG002
839,1,281,DR002
840,1,282,DS001
841,2,282,BG001
842,1,282,SD001
843,1,283,SD006
844,1,283,DR004
845,2,284,PZ006
846,2,284,CK009
847,3,284,DS006
848,1,284,PZ008
849,1,285,BG009
850,1,285,PZ002
851,3,285,PZ004
852,1,285,DS010
853,1,285,CK001
854,1,286,SD004
855,1,286,DR003
856,1,287,PZ001
857,3,287,CK003
858,3,287,BG004
859,1,287,PZ006
860,3,288,SD005
861,1,288,BG007
862,1,289,DS010
863,1,289,DS001
864,1,289,DS001
865,2,289,BG011
866,1,289,BG001
867,1,290,BG009
868,1,290,DR005
869,1,290,DS010
870,1,290,CK005
871,1,290,SD001
872,1,291,DS003
873,1,291,BG006
874,1,292,BG009
875,1,292,DS002
876,3,292,CK004
877,1,292,BG001
878,1,293,DS005
879,1,293,CK002
880,2,293,DS009
881,1,293,DR006
882,1,294,DR011
883,1,295,CK003
884,1,295,DR007
885,2,295,CK002
886,1,296,DR001
887,1,296,BG011
888,1,296,DR001
889,1,297,DR005
890,1,298,SD004
891,1,299,PZ008
892,1,299,PZ007
893,1,299,DS009
894,1,300,PZ001
895,1,300,PZ008
896,1,301,BG001
897,1,301,CK007
898,1,302,PZ010
899,1,302,DS003
900,3,302,DS008
901,2,303,DR005
902,1,303,CK008
903,1,303,DS001
904,1,304,DS003
905,3,304,DR003
906,1,304,DS004
907,2,304,BG004
908,1,304,PZ010
909,1,305,PZ006
910,1,305,CK009
911,1,305,SD008
912,2,306,DS010
913,1,307,BG009
914,1,307,DR008
915,3,307,SD011
916,1,308,SD009
917,1,309,DS007
918,1,309,BG011
919,2,309,DS005
920,1,309,BG007
921,1,309,CK007
922,1,310,CK008
923,1,310,SD007
924,2,310,DR009
925,1,310,DR007
926,2,310,PZ009
927,3,311,CK001
928,1,311,PZ001
929,1,311,SD008
930,3,311,DS006
931,3,312,DS007
932,3,312,DR009
933,1,312,SD007
934,1,312,DS001
935,2,312,BG004
936,1,313,DS001
937,1,313,PZ010
938,1,313,SD005
939,1,313,BG009
940,1,314,BG001
941,1,314,BG011
942,1,314,DR005
943,1,314,CK004
944,2,314,BG001
945,1,315,BG002
946,1,315,CK008
947,1,316,DS004
948,1,317,BG006
949,1,317,PZ006
950,2,317,CK008
951,1,318,PZ001
952,1,318,CK009
953,1,318,BG011
954,1,319,BG001
955,3,319,BG008
956,2,319,PZ001
957,1,320,CK003
958,1,320,DS010
959,2,321,SD009
960,1,322,DS004
961,1,322,SD003
962,1,322,DS005
963,3,322,BG002
964,1,323,CK002
965,1,323,PZ005
966,2,323,PZ009
967,2,324,SD006
968,1,324,DS008
969,2,324,PZ005
970,2,324,DS004
971,2,324,SD004
972,1,325,DR002
973,1,325,BG011
974,2,326,DR006
975,1,326,SD011
976,1,326,DR001
977,3,326,PZ001
978,1,326,PZ006
979,1,327,CK008
980,1,327,PZ007
981,3,327,DR006
982,1,327,BG004
983,1,328,DR011
984,1,328,SD009
985,1,329,SD003
986,1,330,CK004
987,1,330,DR005
988,1,330,DS002
989,1,330,SD002
990,3,330,PZ001
991,1,331,DR010
992,2,331,PZ001
993,1,331,DR005
994,1,331,SD007
995,1,331,BG002
996,1,332,BG008
997,1,332,PZ002
998,1,333,CK006
999,3,333,BG004
1000,2,333,DS002
1001,3,334,DS003
1002,1,335,SD011
1003,2,336,DR009
1004,1,336,DR005
1005,2,336,CK005
1006,1,337,CK005
1007,1,337,SD010
1008,1,338,SD005
1009,2,338,DR011
1010,1,338,DS010
1011,1,338,CK007
1012,2,339,CK007
1013,1,339,DS005
1014,2,339,SD001
1015,3,339,CK008
1016,1,340,DR004
1017,3,341,BG007
1018,1,341,CK005
1019,2,341,PZ006
1020,1,342,SD009
1021,1,343,CK001
1022,2,343,BG011
1023,1,344,DS003
1024,1,344,DS001
1025,1,344,DS008
1026,2,345,PZ009
1027,2,345,SD009
1028,2,345,SD002
1029,1,345,DS002
1030,3,345,PZ008
1031,3,346,DS001
1032,3,346,DS004
1033,1,346,BG001
1034,1,346,CK006
1035,1,346,SD011
1036,1,347,DS007
1037,1,348,BG003
1038,2,349,SD002
1039,1,349,DS008
1040,1,350,BG005
1041,2,350,DS001
1042,1,350,DR011
1043,1,351,DR001
1044,2,351,SD011
1045,2,351,PZ008
1046,1,351,DR003
1047,1,352,PZ002
1048,1,352,SD001
1049,1,352,CK006
1050,1,353,DS006
1051,1,353,PZ002
1052,2,353,CK004
1053,1,353,BG001
1054,2,353,SD010
1055,1,354,DS008
1056,2,354,BG008
1057,1,355,DR003
1058,3,356,SD010
1059,2,356,DR002
1060,2,356,PZ002
1061,2,356,SD010
1062,1,356,CK003
1063,1,357,DR010
1064,1,357,DR003
1065,3,357,CK008
1066,1,358,PZ005
1067,1,358,SD005
1068,1,358,SD010
1069,1,358,PZ002
1070,3,359,PZ002
1071,1,360,CK008
1072,1,361,SD004
1073,3,361,DR008
1074,3,362,DR009
1075,1,362,BG004
1076,2,362,SD008
1077,1,363,BG007
1078,1,363,PZ004
1079,1,363,DR001
1080,1,363,CK004
1081,2,363,CK001
1082,1,364,DR011
1083,2,365,DS005
1084,2,366,DS007
1085,2,366,PZ010
1086,3,366,BG005
1087,1,366,BG006
1088,1,367,PZ001
1089,1,367,CK003
1090,1,367,PZ001
1091,2,367,CK004
1092,1,368,SD007
1093,1,368,SD005
1094,1,368,DR008
1095,2,368,BG009
1096,1,368,CK005
1097,3,369,DR010
1098,3,369,PZ003
1099,1,370,BG001
1100,1,370,CK006
1101,1,370,BG003
1102,1,371,SD002
1103,1,371,PZ009
1104,1,371,DS009
1105,2,372,DR004
1106,3,372,DS002
1107,1,373,CK004
1108,1,373,SD003
1109,3,374,DR010
1110,3,374,SD005
1111,1,374,SD008
1112,1,374,SD010
1113,1,375,SD008
1114,3,375,CK007
1115,2,375,SD002
1116,1,375,DS007
1117,1,375,DS001
1118,2,376,SD010
1119,1,376,DR011
1120,1,376,DS003
1121,1,376,BG011
1122,1,376,DR003
1123,1,377,DS003
1124,3,377,SD008
1125,3,377,BG006
1126,1,377,CK003
1127,1,377,SD001
1128,3,378,DR004
1129,3,378,CK007
1130,3,378,DS004
1131,1,378,BG005
1132,1,379,BG011
1133,1,379,DR004
1134,1,379,DS007
1135,1,379,BG005
1136,1,380,SD005
1137,1,381,DS007
1138,1,381,BG005
1139,1,382,CK009
1140,1,383,DS008
1141,1,384,DR011
1142,2,384,SD011
1143,1,385,BG010
1144,1,385,BG001
1145,3,386,SD001
1146,3,387,SD003
1147,1,387,CK005
1148,1,387,BG011
1149,1,387,SD009
1150,1,387,BG009
1151,1,388,SD009
1152,2,388,DR010
1153,2,388,PZ009
1154,1,388,DS002
1155,2,388,PZ008
1156,1,389,BG001
1157,1,390,DR009
1158,1,390,SD010
1159,1,390,CK001
1160,1,390,DR002
1161,1,391,CK001
1162,2,391,DR011
1163,2,391,DS009
1164,1,391,DS002
1165,3,392,SD005
1166,2,393,BG005
1167,1,393,CK006
1168,1,393,DR001
1169,1,393,PZ003
1170,1,393,CK008
1171,1,394,DS006
1172,1,394,CK003
1173,3,394,DR008
1174,1,394,DR010
1175,1,395,DS009
1176,1,395,CK009
1177,3,395,DR003
1178,1,396,SD004
1179,3,396,PZ006
1180,1,397,CK008
1181,1,397,BG007
1182,3,398,PZ003
1183,1,398,SD005
1184,2,399,PZ005
1185,1,399,SD001
1186,1,399,CK001
1187,1,399,BG005
1188,1,399,BG005
1189,1,400,DS007
1190,1,400,BG003
1191,1,400,DS010
1192,2,400,PZ007
1193,3,401,PZ006
1194,2,401,CK005
1195,3,401,CK007
1196,1,401,BG009
1197,1,401,DR003
1198,1,402,CK004
1199,3,403,SD004
1200,3,403,CK001
1201,2,404,DS001
1202,1,404,CK005
1203,1,405,DR011
1204,1,405,SD004
1205,2,405,DR007
1206,1,405,DS009
1207,1,406,BG001
1208,1,406,SD001
1209,1,406,DR002
1210,1,406,SD002
1211,1,406,DS002
1212,1,407,DR004
1213,1,407,DS010
1214,1,407,PZ008
1215,1,407,PZ005
1216,1,407,DR006
1217,1,408,DR001
1218,1,408,DS003
1219,1,409,DS005
1220,1,410,DR001
1221,1,410,DS002
1222,1,410,DS010
1223,1,411,BG003
1224,3,411,DR008
1225,3,411,DR005
1226,2,411,DS003
1227,1,412,DR006
1228,3,412,CK005
1229,1,412,SD005
1230,2,413,DS009
1231,1,413,DS007
1232,1,414,DS009
1233,1,414,SD007
1234,1,414,BG010
1235,2,415,DS002
1236,2,415,SD008
1237,3,416,BG002
1238,1,416,PZ001
1239,1,416,PZ006
1240,1,416,DR010
1241,3,417,DR008
1242,1,417,CK006
1243,1,418,DS002
1244,3,418,BG001
1245,2,419,CK003
1246,1,419,PZ003
1247,1,419,PZ009
1248,3,420,DR010
1249,3,420,DS004
1250,1,420,DR010
1251,3,420,SD002
1252,1,420,DR011
1253,3,421,SD003
1254,1,421,DS008
1255,3,421,CK002
1256,1,421,CK005
1257,1,421,BG009
1258,1,422,SD008
1259,1,422,PZ008
1260,1,422,PZ009
1261,1,422,PZ001
1262,1,423,DS003
1263,1,423,DS004
1264,1,423,SD002
1265,1,423,PZ004
1266,1,424,DR002
1267,2,425,CK008
1268,3,425,DR008
1269,1,425,PZ006
1270,1,425,BG005
1271,1,425,BG002
1272,1,426,DR003
1273,2,426,BG011
1274,3,426,PZ001
1275,1,426,SD007
1276,1,426,CK002
1277,1,427,BG010
1278,1,427,DS007
1279,2,428,CK005
1280,1,428,DR008
1281,1,428,CK001
1282,3,428,DR010
1283,1,428,DR003
1284,1,429,DR011
1285,1,429,DS006
1286,1,429,PZ003
1287,1,429,DS006
1288,1,430,CK004
1289,1,430,DS001
1290,1,430,CK009
1291,1,430,CK001
1292,1,430,DR007
1293,1,431,SD010
1294,1,431,DR010
1295,1,431,PZ006
1296,1,431,DS003
1297,3,432,CK001
1298,1,432,DS001
1299,1,432,BG009
1300,1,433,SD003
1301,1,433,PZ008
1302,1,433,BG001
1303,1,434,DS008
1304,3,434,DR001
1305,1,435,CK003
1306,1,436,DS005
1307,1,436,CK004
1308,1,436,BG009
1309,1,436,PZ005
1310,1,436,BG005
1311,1,437,DS004
1312,2,437,DS004
1313,1,437,BG010
1314,1,437,BG004
1315,1,438,BG004
1316,1,439,BG003
1317,1,439,DS005
1318,1,439,CK008
1319,1,439,DS002
1320,1,440,BG007
1321,1,440,BG009
1322,1,440,DS008
1323,1,440,DR003
1324,2,440,DR008
1325,1,441,BG003
1326,3,441,DS005
1327,3,441,CK007
1328,1,442,PZ008
1329,2,442,DR011
1330,2,443,DS006
1331,1,443,DS005
1332,1,443,BG005
1333,1,443,SD003
1334,1,443,BG010
1335,2,444,BG010
1336,1,445,CK009
1337,1,445,DS009
1338,1,446,PZ008
1339,1,446,DR002
1340,1,446,CK008
1341,2,446,SD002
1342,1,446,DS005
1343,3,447,DR006
